  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.187070)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.306189)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200321)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.198395)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177356)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175812)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.244609)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.188339)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176894)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177540)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175718)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.250370)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.189425)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.198232)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199533)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187077)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.293302)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.199432)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177175)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177477)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.164649)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.191337)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.222447)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187243)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177344)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176096)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.225819)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.166163)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.199242)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177375)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175977)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.315120)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200360)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.186667)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166405)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187136)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.263442)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.166104)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221074)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177790)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175988)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.269257)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177234)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177035)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166370)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.200487)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.203735)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177631)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177124)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177239)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176077)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.247677)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.176908)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177118)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188230)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187228)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.258712)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200361)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.231711)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177283)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176668)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.281200)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.176949)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177067)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166299)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.198189)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.244044)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200559)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.231521)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177459)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176197)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.275671)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.233530)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.253793)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.189030)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175542)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.279145)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211230)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187455)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166217)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.198638)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.254184)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.166553)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187790)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.222851)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.197022)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.218033)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.212544)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.352332)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.622903)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.241942)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.231234)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.165725)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177110)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177362)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176066)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.277120)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.189226)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.187348)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177263)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.187061)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.340156)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177153)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177185)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177502)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176012)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.272409)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.200479)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.198097)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177387)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175842)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.274849)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.176874)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.188369)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.178282)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.151548)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.233915)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211655)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.198053)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.166411)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.164574)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.240994)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.166223)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.188248)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177384)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175681)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.286349)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.179486)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.196926)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.155283)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175903)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.251291)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177371)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176954)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177314)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.197920)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.259816)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.211392)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.209659)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.199835)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.186131)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.318511)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177692)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.176936)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.188542)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.176047)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.381427)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177512)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177656)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232062)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.211908)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.226549)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.199111)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.177063)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.299489)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.165104)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.241396)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.154852)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.154836)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.177552)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.175778)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.303658)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.318188)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.659123)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.267447)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.229514)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.853120)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.378804)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221386)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.242504)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.364523)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.225158)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.177246)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
